"stop_id","stop_code","stop_name","stop_desc","stop_lat","stop_lon","zone_id","stop_url","location_type","parent_station","stop_timezone","wheelchair_boarding","platform_code"
"100001_1",,"市役所前（熊本）",,"32.803623","130.70784","100001_1",,"0",,,,
"100001_2",,"市役所前（熊本）",,"32.803333","130.7071","100001_2",,"0",,,,
"100001_3",,"市役所前（熊本）",,"32.805454","130.70802","100001_3",,"0",,,,
"100002_1",,"桜町バスターミナル",,"32.800438","130.70398","100002_1",,"0",,,,"1"
"100002_2",,"桜町バスターミナル",,"32.79996","130.70389","100002_2",,"0",,,,"2"
"100002_3",,"桜町バスターミナル",,"32.8001","130.70395","100002_3",,"0",,,,"3"
"100002_4",,"桜町バスターミナル",,"32.80017","130.70398","100002_4",,"0",,,,"4"
"100002_5",,"桜町バスターミナル",,"32.800316","130.704","100002_5",,"0",,,,"5"
"100002_11",,"桜町バスターミナル",,"32.80077","130.70341","100002_11",,"0",,,,"11"
"100002_13",,"桜町バスターミナル",,"32.800835","130.70335","100002_13",,"0",,,,"13"
"100002_14",,"桜町バスターミナル",,"32.800457","130.70395","100002_14",,"0",,,,"14"
"100002_15",,"桜町バスターミナル",,"32.800385","130.70392","100002_15",,"0",,,,"15"
"100002_19",,"桜町バスターミナル",,"32.800182","130.70357","100002_19",,"0",,,,"19"
"100002_20",,"桜町バスターミナル",,"32.80024","130.70358","100002_20",,"0",,,,"20"
